      431     4.375177296E+01    -2.875433881E+01     0.000000000E+00
      432     2.326705237E+01    -3.956202245E+01     0.000000000E+00
      433     2.175359077E+01    -3.868266567E+01     3.000000000E+00
      434     2.018369022E+01    -3.760714492E+01     0.000000000E+00
      435    -2.987448014E+01    -3.269631685E+01     0.000000000E+00
      436    -2.905366767E+01    -3.522077529E+01     3.000000000E+00
      437    -2.657644682E+01    -3.419526183E+01     0.000000000E+00
      438    -3.294977259E+01    -2.887454147E+01     0.000000000E+00
      439    -3.520423636E+01    -2.757720948E+01     3.000000000E+00
      440    -3.418705488E+01    -2.583828190E+01     0.000000000E+00
      441    -3.950246011E+01     2.870978372E+01     3.000000000E+00
      442    -3.633606955E+01     2.640445649E+01     0.000000000E+00
      443    -4.375121237E+01     2.875487100E+01     0.000000000E+00
      444    -2.326455391E+01     3.956381878E+01     0.000000000E+00
      445    -2.175078976E+01     3.868368961E+01     3.000000000E+00
      446    -2.018228972E+01     3.760765690E+01     0.000000000E+00
      447     2.987086343E+01     3.264531835E+01     0.000000000E+00
      448     2.905498910E+01     3.518365938E+01     3.000000000E+00
      449     2.657710747E+01     3.417670379E+01     0.000000000E+00
      450     3.293654629E+01     2.878480179E+01     0.000000000E+00
      451     3.518633738E+01     2.746260983E+01     3.000000000E+00
      452     3.417810593E+01     2.578098270E+01     0.000000000E+00
      453    -2.682573814E+01     3.967532613E+01     0.000000000E+00
      454    -2.477837009E+01     4.044401716E+01     3.000000000E+00
      455    -3.192596431E+01     3.796258174E+01     0.000000000E+00
      456    -2.887316597E+01     3.890671726E+01     3.000000000E+00
      457    -3.497879257E+01     3.701848911E+01     3.000000000E+00
      458     2.682951826E+01    -3.967293108E+01     0.000000000E+00
      459     2.478056602E+01    -4.044144848E+01     3.000000000E+00
      460     3.193928200E+01    -3.796127421E+01     0.000000000E+00
      461     2.887853024E+01    -3.890449576E+01     3.000000000E+00
      462     3.500006362E+01    -3.701809547E+01     3.000000000E+00
      463     3.068672195E+01     3.010695064E+01     3.000000000E+00
      464     2.983905380E+01     2.954916054E+01     0.000000000E+00
      465    -3.069527666E+01    -3.017183158E+01     3.000000000E+00
      466    -2.984333116E+01    -2.958160100E+01     0.000000000E+00
      467    -3.294974042E+01    -2.887449960E+01     6.000000000E+00
      468    -2.987446419E+01    -3.269629003E+01     6.000000000E+00
      469    -2.984333416E+01    -2.958159799E+01     6.000000000E+00
      470     3.293651303E+01     2.878475868E+01     6.000000000E+00
      471     2.987084761E+01     3.264529168E+01     6.000000000E+00
      472     2.983905681E+01     2.954915752E+01     6.000000000E+00
      473     3.193931185E+01    -3.796131703E+01     6.000000000E+00
      474     3.395936411E+01    -3.449570826E+01     6.000000000E+00
      475     3.791232640E+01    -3.629998848E+01     6.000000000E+00
      476     3.528434028E+01    -3.976699795E+01     6.000000000E+00
      477     2.682957799E+01    -3.967301317E+01     6.000000000E+00
      478     2.926990757E+01    -4.117101386E+01     6.000000000E+00
      479     2.815754044E+01    -3.714331964E+01     6.000000000E+00
      480     2.326710443E+01    -3.956209170E+01     6.000000000E+00
      481     2.436709635E+01    -4.189245467E+01     6.000000000E+00
      482    -3.192599422E+01     3.796262463E+01     6.000000000E+00
      483    -3.394718922E+01     3.449654998E+01     6.000000000E+00
      484    -3.510375290E+01     3.977967120E+01     6.000000000E+00
      485    -3.786275343E+01     3.631797068E+01     6.000000000E+00
      486    -2.682579791E+01     3.967540829E+01     6.000000000E+00
      487    -2.926988373E+01     4.117404925E+01     6.000000000E+00
      488    -2.815277687E+01     3.714585770E+01     6.000000000E+00
      489    -2.326460594E+01     3.956388798E+01     6.000000000E+00
      490    -2.436365370E+01     4.189468371E+01     6.000000000E+00
      491     3.524559311E+01     3.106982150E+01     6.000000000E+00
      492     3.818593441E+01     2.750726604E+01     6.000000000E+00
      493     3.417800952E+01     2.578086820E+01     6.000000000E+00
      494     2.837625836E+01     3.809463785E+01     6.000000000E+00
      495     3.217992770E+01     3.493035451E+01     6.000000000E+00
      496     2.657703299E+01     3.417660009E+01     6.000000000E+00
      497    -2.459158489E+01     3.703433740E+01     6.000000000E+00
      498    -1.968515935E+01     4.087750035E+01     6.000000000E+00
      499    -2.018231792E+01     3.760768721E+01     6.000000000E+00
      500    -3.620904104E+01     3.034221778E+01     6.000000000E+00
      501    -4.012460525E+01     3.216363848E+01     6.000000000E+00
      502    -4.062263420E+01     2.536497303E+01     6.000000000E+00
      503    -4.375124774E+01     2.875491271E+01     6.000000000E+00
      504    -3.633616667E+01     2.640457099E+01     6.000000000E+00
      505    -3.530018226E+01    -3.120212517E+01     6.000000000E+00
      506    -3.819696495E+01    -2.758636449E+01     6.000000000E+00
      507    -3.418695955E+01    -2.583816865E+01     6.000000000E+00
      508    -2.837158681E+01    -3.812176658E+01     6.000000000E+00
      509    -3.222490603E+01    -3.502391560E+01     6.000000000E+00
      510    -2.657637222E+01    -3.419515797E+01     6.000000000E+00
      511     2.459506687E+01    -3.703239817E+01     6.000000000E+00
      512     1.968740600E+01    -4.087677594E+01     6.000000000E+00
      513     2.018371844E+01    -3.760717526E+01     6.000000000E+00
      514     3.621114099E+01    -3.034104069E+01     6.000000000E+00
      515     4.016410328E+01    -3.214532090E+01     6.000000000E+00
      516     4.062327266E+01    -2.536424569E+01     6.000000000E+00
      517     4.375180833E+01    -2.875438052E+01     6.000000000E+00
      518     3.633672726E+01    -2.640403880E+01     6.000000000E+00
      519     4.251576807E+01    -1.946087102E+01     6.000000000E+00
      520     4.564430374E+01    -1.645100585E+01     6.000000000E+00
      521     4.114117504E+01    -1.478592335E+01     6.000000000E+00
      522     3.261493600E+01    -4.297669478E+01     6.000000000E+00
      523     2.680742593E+01    -4.339045536E+01     6.000000000E+00
      524     2.923062718E+01    -4.571874492E+01     6.000000000E+00
      525    -3.132000343E+01    -4.120245915E+01     6.000000000E+00
      526    -2.824476166E+01    -4.451139164E+01     6.000000000E+00
      527    -2.315166920E+01    -3.877721770E+01     6.000000000E+00
      528    -4.251557044E+01     1.946112152E+01     6.000000000E+00
      529    -4.564418398E+01     1.645106120E+01     6.000000000E+00
      530    -4.114105527E+01     1.478597870E+01     6.000000000E+00
      531    -3.244764242E+01     4.299109582E+01     6.000000000E+00
      532    -2.680773952E+01     4.339332467E+01     6.000000000E+00
      533    -2.923328544E+01     4.572066953E+01     6.000000000E+00
      534     3.017759270E+01    -3.367771088E+01     6.000000000E+00
      535     3.095502649E+01    -3.048234438E+01     6.000000000E+00
      536    -3.017397187E+01     3.367978305E+01     6.000000000E+00
      537    -3.095348712E+01     3.048298928E+01     6.000000000E+00
      538    -3.844545149E+01     4.220465809E+01     6.000000000E+00
      539    -3.521435697E+01     4.527042629E+01     6.000000000E+00
      540     3.126695116E+01     4.117301555E+01     6.000000000E+00
      541     2.824877243E+01     4.450282078E+01     6.000000000E+00
      542     2.315567997E+01     3.876864684E+01     6.000000000E+00
      543     3.816477648E+01     4.134414669E+01     6.000000000E+00
      544     3.507062049E+01     3.800873221E+01     6.000000000E+00
      545     3.501817873E+01     4.467019477E+01     6.000000000E+00
      546     4.150733630E+01     3.788090986E+01     6.000000000E+00
      547     4.154659776E+01     4.467395192E+01     6.000000000E+00
      548     4.474659776E+01     4.147395192E+01     6.000000000E+00
      549     3.841318031E+01     3.454549537E+01     6.000000000E+00
      550     4.135352160E+01     3.098293991E+01     6.000000000E+00
      551     4.476073854E+01     3.480695793E+01     6.000000000E+00
      552     4.129834492E+01    -3.872641657E+01     6.000000000E+00
      553     4.441229495E+01    -3.539094038E+01     6.000000000E+00
      554     3.867035880E+01    -4.219342604E+01     6.000000000E+00
      555     4.488604997E+01    -4.173547618E+01     6.000000000E+00
      556     4.168604997E+01    -4.493547618E+01     6.000000000E+00
      557    -4.154816957E+01    -3.798111536E+01     6.000000000E+00
      558    -3.847603129E+01    -3.469151729E+01     6.000000000E+00
      559    -4.137281399E+01    -3.107575661E+01     6.000000000E+00
      560    -4.477795042E+01    -3.487797664E+01     6.000000000E+00
      561    -4.120445202E+01     3.874295757E+01     6.000000000E+00
      562    -4.437335750E+01     3.540872577E+01     6.000000000E+00
      563    -4.163109452E+01     4.493423180E+01     6.000000000E+00
      564    -4.483109452E+01     4.173423180E+01     6.000000000E+00
      565    -3.824546092E+01    -4.139420624E+01     6.000000000E+00
      566    -4.477021915E+01    -4.150313873E+01     6.000000000E+00
      567    -4.157021915E+01    -4.470313873E+01     6.000000000E+00
      568    -3.517332264E+01    -3.810460817E+01     6.000000000E+00
      569    -3.507524177E+01    -4.469106751E+01     6.000000000E+00
      570     3.538430883E+01    -4.525794986E+01     6.000000000E+00
      571     4.487146433E+01    -2.220986517E+01     6.000000000E+00
      572     3.913710402E+01    -2.031667330E+01     6.000000000E+00
      573     2.576786481E+01    -3.427591185E+01     6.000000000E+00
      574     2.078739793E+01    -4.320713891E+01     6.000000000E+00
      575     2.317679875E+01    -4.567171043E+01     6.000000000E+00
      576     1.681059917E+01    -4.553542847E+01     6.000000000E+00
      577     1.514545316E+01    -4.103208622E+01     6.000000000E+00
      578    -4.459486357E+01    -2.819777998E+01     6.000000000E+00
      579    -3.886069815E+01    -2.310467849E+01     6.000000000E+00
      580    -4.487138646E+01     2.221006032E+01     6.000000000E+00
      581    -3.913702615E+01     2.031686845E+01     6.000000000E+00
      582    -2.576578334E+01     3.427733912E+01     6.000000000E+00
      583    -2.078420712E+01     4.320829607E+01     6.000000000E+00
      584    -2.317445408E+01     4.567265514E+01     6.000000000E+00
      585    -1.680975304E+01     4.553564093E+01     6.000000000E+00
      586    -1.514460703E+01     4.103229868E+01     6.000000000E+00
      587     4.459278306E+01     2.817598198E+01     6.000000000E+00
      588     3.885861764E+01     2.308288049E+01     6.000000000E+00
      589    -3.840000000E+01     4.800000000E+01     6.000000000E+00
      590    -4.480000000E+01     4.800000000E+01     6.000000000E+00
      591    -4.160000000E+01     4.800000000E+01     3.000000000E+00
      592    -3.200000000E+01     4.800000000E+01     6.000000000E+00
      593    -3.520000000E+01     4.800000000E+01     3.000000000E+00
      594    -2.560000000E+01     4.800000000E+01     6.000000000E+00
      595    -2.880000000E+01     4.800000000E+01     3.000000000E+00
      596    -1.920000000E+01     4.800000000E+01     6.000000000E+00
      597    -2.240000000E+01     4.800000000E+01     3.000000000E+00
      598    -1.280000000E+01     4.800000000E+01     6.000000000E+00
      599    -1.600000000E+01     4.800000000E+01     3.000000000E+00
      600    -6.400000000E+00     4.800000000E+01     6.000000000E+00
      601    -1.113485399E+01     4.349665774E+01     6.000000000E+00
      602    -9.600000000E+00     4.800000000E+01     3.000000000E+00
      603     0.000000000E+00     4.800000000E+01     6.000000000E+00
      604    -4.806906505E+00     4.424762492E+01     6.000000000E+00
      605    -3.200000000E+00     4.800000000E+01     3.000000000E+00
      606     6.400000000E+00     4.800000000E+01     6.000000000E+00
      607     1.600010724E+00     4.450000000E+01     6.000000000E+00
      608     3.200000000E+00     4.800000000E+01     3.000000000E+00
      609     1.280000000E+01     4.800000000E+01     6.000000000E+00
      610     8.006917750E+00     4.424770616E+01     6.000000000E+00
      611     9.600000000E+00     4.800000000E+01     3.000000000E+00
      612     1.920000000E+01     4.800000000E+01     6.000000000E+00
      613     1.433484936E+01     4.349665245E+01     6.000000000E+00
      614     1.600000000E+01     4.800000000E+01     3.000000000E+00
      615     2.560000000E+01     4.800000000E+01     6.000000000E+00
      616     2.050690754E+01     4.226582607E+01     6.000000000E+00
      617     2.240000000E+01     4.800000000E+01     3.000000000E+00
      618     3.200000000E+01     4.800000000E+01     6.000000000E+00
      619     2.880000000E+01     4.800000000E+01     3.000000000E+00
      620     3.840000000E+01     4.800000000E+01     6.000000000E+00
      621     3.520000000E+01     4.800000000E+01     3.000000000E+00
      622     4.480000000E+01     4.800000000E+01     6.000000000E+00
      623     4.160000000E+01     4.800000000E+01     3.000000000E+00
      624     4.800000000E+01     4.480000000E+01     6.000000000E+00
      625     4.800000000E+01     4.800000000E+01     3.000000000E+00
      626     4.800000000E+01     3.840000000E+01     6.000000000E+00
      627     4.800000000E+01     4.160000000E+01     3.000000000E+00
      628     4.800000000E+01     3.200000000E+01     6.000000000E+00
      629     4.800000000E+01     3.520000000E+01     3.000000000E+00
      630     4.800000000E+01     2.560000000E+01     6.000000000E+00
      631     4.800000000E+01     2.880000000E+01     3.000000000E+00
      632     4.800000000E+01     1.920000000E+01     6.000000000E+00
      633     4.226583458E+01     2.050689851E+01     6.000000000E+00
      634     4.800000000E+01     2.240000000E+01     3.000000000E+00
      635     4.800000000E+01     1.280000000E+01     6.000000000E+00
      636     4.349666430E+01     1.433484118E+01     6.000000000E+00
      637     4.800000000E+01     1.600000000E+01     3.000000000E+00
      638     4.800000000E+01     6.400000000E+00     6.000000000E+00
      639     4.424771151E+01     8.006907162E+00     6.000000000E+00
      640     4.800000000E+01     9.600000000E+00     3.000000000E+00
      641     4.800000000E+01     4.996003611E-12     6.000000000E+00
      642     4.450000000E+01     1.600000000E+00     6.000000000E+00
      643     4.800000000E+01     3.200000000E+00     3.000000000E+00
      644     4.800000000E+01    -6.400000000E+00     6.000000000E+00
      645     4.424760750E+01    -4.806914084E+00     6.000000000E+00
      646     4.800000000E+01    -3.200000000E+00     3.000000000E+00
      647     4.800000000E+01    -1.280000000E+01     6.000000000E+00
      648     4.349687129E+01    -1.113491750E+01     6.000000000E+00
      649     4.800000000E+01    -9.600000000E+00     3.000000000E+00
      650     4.800000000E+01    -1.920000000E+01     6.000000000E+00
      651     4.800000000E+01    -1.600000000E+01     3.000000000E+00
      652     4.800000000E+01    -2.560000000E+01     6.000000000E+00
      653     4.800000000E+01    -2.240000000E+01     3.000000000E+00
      654     4.800000000E+01    -3.200000000E+01     6.000000000E+00
      655     4.800000000E+01    -2.880000000E+01     3.000000000E+00
      656     4.800000000E+01    -3.840000000E+01     6.000000000E+00
      657     4.800000000E+01    -3.520000000E+01     3.000000000E+00
      658     4.800000000E+01    -4.480000000E+01     6.000000000E+00
      659     4.800000000E+01    -4.160000000E+01     3.000000000E+00
      660    -4.800000000E+01    -3.840000000E+01     6.000000000E+00
      661    -4.800000000E+01    -4.480000000E+01     6.000000000E+00
      662    -4.800000000E+01    -4.160000000E+01     3.000000000E+00
      663    -4.800000000E+01    -3.200000000E+01     6.000000000E+00
      664    -4.800000000E+01    -3.520000000E+01     3.000000000E+00
      665    -4.800000000E+01    -2.560000000E+01     6.000000000E+00
      666    -4.800000000E+01    -2.880000000E+01     3.000000000E+00
      667    -4.800000000E+01    -1.920000000E+01     6.000000000E+00
      668    -4.226583458E+01    -2.050689851E+01     6.000000000E+00
      669    -4.800000000E+01    -2.240000000E+01     3.000000000E+00
      670    -4.800000000E+01    -1.280000000E+01     6.000000000E+00
      671    -4.349666430E+01    -1.433484118E+01     6.000000000E+00
      672    -4.800000000E+01    -1.600000000E+01     3.000000000E+00
      673    -4.800000000E+01    -6.400000000E+00     6.000000000E+00
      674    -4.424771151E+01    -8.006907162E+00     6.000000000E+00
      675    -4.800000000E+01    -9.600000000E+00     3.000000000E+00
      676    -4.800000000E+01     5.002942505E-12     6.000000000E+00
      677    -4.450000000E+01    -1.600000000E+00     6.000000000E+00
      678    -4.800000000E+01    -3.200000000E+00     3.000000000E+00
      679    -4.800000000E+01     6.400000000E+00     6.000000000E+00
      680    -4.424760750E+01     4.806914084E+00     6.000000000E+00
      681    -4.800000000E+01     3.200000000E+00     3.000000000E+00
      682    -4.800000000E+01     1.280000000E+01     6.000000000E+00
      683    -4.349687129E+01     1.113491750E+01     6.000000000E+00
      684    -4.800000000E+01     9.600000000E+00     3.000000000E+00
      685    -4.800000000E+01     1.920000000E+01     6.000000000E+00
      686    -4.800000000E+01     1.600000000E+01     3.000000000E+00
      687    -4.800000000E+01     2.560000000E+01     6.000000000E+00
      688    -4.800000000E+01     2.240000000E+01     3.000000000E+00
      689    -4.800000000E+01     3.200000000E+01     6.000000000E+00
      690    -4.800000000E+01     2.880000000E+01     3.000000000E+00
      691    -4.800000000E+01     3.840000000E+01     6.000000000E+00
      692    -4.800000000E+01     3.520000000E+01     3.000000000E+00
      693    -4.800000000E+01     4.480000000E+01     6.000000000E+00
      694    -4.800000000E+01     4.160000000E+01     3.000000000E+00
      695    -4.800000000E+01     4.800000000E+01     3.000000000E+00
      696    -4.480000000E+01    -4.800000000E+01     6.000000000E+00
      697    -4.800000000E+01    -4.800000000E+01     3.000000000E+00
      698    -3.840000000E+01    -4.800000000E+01     6.000000000E+00
      699    -4.160000000E+01    -4.800000000E+01     3.000000000E+00
      700    -3.200000000E+01    -4.800000000E+01     6.000000000E+00
      701    -3.520000000E+01    -4.800000000E+01     3.000000000E+00
      702    -2.560000000E+01    -4.800000000E+01     6.000000000E+00
      703    -2.880000000E+01    -4.800000000E+01     3.000000000E+00
      704    -1.920000000E+01    -4.800000000E+01     6.000000000E+00
      705    -2.050690754E+01    -4.226582607E+01     6.000000000E+00
      706    -2.240000000E+01    -4.800000000E+01     3.000000000E+00
      707    -1.280000000E+01    -4.800000000E+01     6.000000000E+00
      708    -1.433484936E+01    -4.349665245E+01     6.000000000E+00
      709    -1.600000000E+01    -4.800000000E+01     3.000000000E+00
      710    -6.400000000E+00    -4.800000000E+01     6.000000000E+00
      711    -8.006917750E+00    -4.424770616E+01     6.000000000E+00
      712    -9.600000000E+00    -4.800000000E+01     3.000000000E+00
      713     0.000000000E+00    -4.800000000E+01     6.000000000E+00
      714    -1.600010724E+00    -4.450000000E+01     6.000000000E+00
      715    -3.200000000E+00    -4.800000000E+01     3.000000000E+00
      716     6.400000000E+00    -4.800000000E+01     6.000000000E+00
      717     4.806906505E+00    -4.424762492E+01     6.000000000E+00
      718     3.200000000E+00    -4.800000000E+01     3.000000000E+00
      719     1.280000000E+01    -4.800000000E+01     6.000000000E+00
      720     1.113485399E+01    -4.349665774E+01     6.000000000E+00
      721     9.600000000E+00    -4.800000000E+01     3.000000000E+00
      722     1.920000000E+01    -4.800000000E+01     6.000000000E+00
      723     1.600000000E+01    -4.800000000E+01     3.000000000E+00
      724     2.560000000E+01    -4.800000000E+01     6.000000000E+00
      725     2.240000000E+01    -4.800000000E+01     3.000000000E+00
      726     3.200000000E+01    -4.800000000E+01     6.000000000E+00
      727     2.880000000E+01    -4.800000000E+01     3.000000000E+00
      728     3.840000000E+01    -4.800000000E+01     6.000000000E+00
      729     3.520000000E+01    -4.800000000E+01     3.000000000E+00
      730     4.480000000E+01    -4.800000000E+01     6.000000000E+00
      731     4.160000000E+01    -4.800000000E+01     3.000000000E+00
      732     4.800000000E+01    -4.800000000E+01     3.000000000E+00
      733     3.986435121E+01    -9.583796954E+00     6.000000000E+00
      734     4.087348391E+01    -3.218598791E+00     6.000000000E+00
      735     4.049522271E+01    -6.413808382E+00     3.000000000E+00
      736     3.788090606E+01    -1.568556561E+01     6.000000000E+00
      737     3.899332018E+01    -1.266968750E+01     3.000000000E+00
      738     3.495371497E+01    -2.142983598E+01     6.000000000E+00
      739     3.653127192E+01    -1.861360180E+01     3.000000000E+00
      740     3.117820301E+01    -2.662621594E+01     6.000000000E+00
      741     3.316970115E+01    -2.409918932E+01     3.000000000E+00
      742     2.662639171E+01    -3.117745016E+01     6.000000000E+00
      743     2.899138925E+01    -2.899136681E+01     3.000000000E+00
      744     2.142163196E+01    -3.495896744E+01     6.000000000E+00
      745     2.409919233E+01    -3.316969896E+01     3.000000000E+00
      746     1.569648203E+01    -3.787638385E+01     6.000000000E+00
      747     1.861361859E+01    -3.653126337E+01     3.000000000E+00
      748     9.567388058E+00    -3.986812414E+01     6.000000000E+00
      749     1.266970294E+01    -3.899331516E+01     3.000000000E+00
      750     3.228381388E+00    -4.087270125E+01     6.000000000E+00
      751     6.413807051E+00    -4.049522292E+01     3.000000000E+00
      752    -3.223798295E+00    -4.087350022E+01     6.000000000E+00
      753    -2.737021276E-06    -4.100000000E+01     3.000000000E+00
      754    -9.559386933E+00    -3.987004550E+01     6.000000000E+00
      755    -6.413807197E+00    -4.049522289E+01     3.000000000E+00
      756    -1.569937990E+01    -3.787518280E+01     6.000000000E+00
      757    -1.266970658E+01    -3.899331398E+01     3.000000000E+00
      758    -2.141368115E+01    -3.496383597E+01     6.000000000E+00
      759    -1.861362114E+01    -3.653126206E+01     3.000000000E+00
      760    -2.663654768E+01    -3.116882085E+01     6.000000000E+00
      761    -2.409919141E+01    -3.316969963E+01     3.000000000E+00
      762    -3.117184505E+01    -2.663300592E+01     6.000000000E+00
      763    -2.899138865E+01    -2.899136740E+01     3.000000000E+00
      764    -3.496316355E+01    -2.141480793E+01     6.000000000E+00
      765    -3.316970311E+01    -2.409918661E+01     3.000000000E+00
      766    -3.787644925E+01    -1.569632417E+01     6.000000000E+00
      767    -3.653127024E+01    -1.861360510E+01     3.000000000E+00
      768    -3.986953275E+01    -9.561523054E+00     6.000000000E+00
      769    -3.899331930E+01    -1.266969021E+01     3.000000000E+00
      770    -4.087405729E+01    -3.216838920E+00     6.000000000E+00
      771    -4.049522335E+01    -6.413804318E+00     3.000000000E+00
      772    -4.087348391E+01     3.218598791E+00     6.000000000E+00
      773    -4.100000000E+01     4.393420392E-15     3.000000000E+00
      774    -3.986435121E+01     9.583796954E+00     6.000000000E+00
      775    -4.049522271E+01     6.413808382E+00     3.000000000E+00
      776    -3.788090606E+01     1.568556561E+01     6.000000000E+00
      777    -3.899332018E+01     1.266968750E+01     3.000000000E+00
      778    -3.495371497E+01     2.142983598E+01     6.000000000E+00
      779    -3.653127192E+01     1.861360180E+01     3.000000000E+00
      780    -3.117820301E+01     2.662621594E+01     6.000000000E+00
      781    -3.316970115E+01     2.409918932E+01     3.000000000E+00
      782    -2.662639171E+01     3.117745016E+01     6.000000000E+00
      783    -2.899138925E+01     2.899136681E+01     3.000000000E+00
      784    -2.142163196E+01     3.495896744E+01     6.000000000E+00
      785    -2.409919233E+01     3.316969896E+01     3.000000000E+00
      786    -1.569648203E+01     3.787638385E+01     6.000000000E+00
      787    -1.861361859E+01     3.653126337E+01     3.000000000E+00
      788    -9.567388058E+00     3.986812414E+01     6.000000000E+00
      789    -1.266970294E+01     3.899331516E+01     3.000000000E+00
      790    -3.228381388E+00     4.087270125E+01     6.000000000E+00
      791    -6.413807051E+00     4.049522292E+01     3.000000000E+00
      792     3.223798295E+00     4.087350022E+01     6.000000000E+00
      793     2.737021332E-06     4.100000000E+01     3.000000000E+00
      794     9.559386933E+00     3.987004550E+01     6.000000000E+00
      795     6.413807197E+00     4.049522289E+01     3.000000000E+00
      796     1.569937990E+01     3.787518280E+01     6.000000000E+00
      797     1.266970658E+01     3.899331398E+01     3.000000000E+00
      798     2.141368115E+01     3.496383597E+01     6.000000000E+00
      799     1.861362114E+01     3.653126206E+01     3.000000000E+00
      800     2.663654768E+01     3.116882085E+01     6.000000000E+00
      801     2.409919141E+01     3.316969963E+01     3.000000000E+00
      802     3.117184505E+01     2.663300592E+01     6.000000000E+00
      803     2.899138865E+01     2.899136740E+01     3.000000000E+00
      804     3.496316355E+01     2.141480793E+01     6.000000000E+00
      805     3.316970311E+01     2.409918661E+01     3.000000000E+00
      806     3.787644925E+01     1.569632417E+01     6.000000000E+00
      807     3.653127024E+01     1.861360510E+01     3.000000000E+00
      808     3.986953275E+01     9.561523054E+00     6.000000000E+00
      809     3.899331930E+01     1.266969021E+01     3.000000000E+00
      810     4.087405729E+01     3.216838920E+00     6.000000000E+00
      811     4.049522335E+01     6.413804318E+00     3.000000000E+00
      812     4.100000000E+01    -1.882894454E-15     3.000000000E+00
      813    -3.986953260E+01     9.561523680E+00     0.000000000E+00
      814    -4.087405712E+01     3.216840968E+00     0.000000000E+00
      815    -4.424771119E+01     4.806909191E+00     0.000000000E+00
      816    -3.787645051E+01     1.569632115E+01     0.000000000E+00
      817    -4.349666474E+01     1.113483983E+01     0.000000000E+00
      818    -3.496316365E+01     2.141480777E+01     0.000000000E+00
      819    -3.117184424E+01     2.663300686E+01     0.000000000E+00
      820    -2.663654843E+01     3.116882020E+01     0.000000000E+00
      821    -2.141368040E+01     3.496383642E+01     0.000000000E+00
      822    -1.569937682E+01     3.787518408E+01     0.000000000E+00
      823    -9.559385004E+00     3.987004597E+01     0.000000000E+00
      824    -1.113484753E+01     4.349665305E+01     0.000000000E+00
      825    -3.223795513E+00     4.087350044E+01     0.000000000E+00
      826    -4.806917677E+00     4.424770617E+01     0.000000000E+00
      827     3.228384188E+00     4.087270103E+01     0.000000000E+00
      828     1.599992013E+00     4.450000000E+01     0.000000000E+00
      829     9.567389976E+00     3.986812368E+01     0.000000000E+00
      830     8.006906578E+00     4.424762490E+01     0.000000000E+00
      831     1.569648514E+01     3.787638256E+01     0.000000000E+00
      832     1.433485580E+01     4.349665716E+01     0.000000000E+00
      833     2.142163270E+01     3.495896699E+01     0.000000000E+00
      834     2.050691289E+01     4.226582714E+01     0.000000000E+00
      835     2.662639095E+01     3.117745080E+01     0.000000000E+00
      836     3.117820382E+01     2.662621499E+01     0.000000000E+00
      837     3.495371488E+01     2.142983613E+01     0.000000000E+00
      838     3.788090481E+01     1.568556862E+01     0.000000000E+00
      839     4.226563886E+01     2.050680977E+01     0.000000000E+00
      840     3.986435136E+01     9.583796354E+00     0.000000000E+00
      841     4.349687085E+01     1.433491886E+01     0.000000000E+00
      842     4.087348407E+01     3.218596742E+00     0.000000000E+00
      843     4.424760783E+01     8.006912049E+00     0.000000000E+00
      844     4.087405712E+01    -3.216840968E+00     0.000000000E+00
      845     4.450000000E+01     1.600000000E+00     0.000000000E+00
      846    -4.087348407E+01    -3.218596742E+00     0.000000000E+00
      847    -4.450000000E+01    -1.600000000E+00     0.000000000E+00
      848     3.986953260E+01    -9.561523680E+00     0.000000000E+00
      849     4.424771119E+01    -4.806909191E+00     0.000000000E+00
      850     3.787645051E+01    -1.569632115E+01     0.000000000E+00
      851     4.349666474E+01    -1.113483983E+01     0.000000000E+00
      852     3.496316365E+01    -2.141480777E+01     0.000000000E+00
      853     3.117184424E+01    -2.663300686E+01     0.000000000E+00
      854     2.663654843E+01    -3.116882020E+01     0.000000000E+00
      855     2.141368040E+01    -3.496383642E+01     0.000000000E+00
      856     1.569937682E+01    -3.787518408E+01     0.000000000E+00
      857     9.559385004E+00    -3.987004597E+01     0.000000000E+00
      858     1.113484753E+01    -4.349665305E+01     0.000000000E+00
      859     3.223795513E+00    -4.087350044E+01     0.000000000E+00
      860     4.806917677E+00    -4.424770617E+01     0.000000000E+00
      861    -3.228384188E+00    -4.087270103E+01     0.000000000E+00
      862    -1.599992013E+00    -4.450000000E+01     0.000000000E+00
      863    -9.567389976E+00    -3.986812368E+01     0.000000000E+00
      864    -8.006906578E+00    -4.424762490E+01     0.000000000E+00
      865    -1.569648514E+01    -3.787638256E+01     0.000000000E+00
      866    -1.433485580E+01    -4.349665715E+01     0.000000000E+00
      867    -2.142163270E+01    -3.495896699E+01     0.000000000E+00
      868    -2.050691289E+01    -4.226582714E+01     0.000000000E+00
      869    -2.662639095E+01    -3.117745080E+01     0.000000000E+00
      870    -3.117820382E+01    -2.662621499E+01     0.000000000E+00
      871    -3.495371488E+01    -2.142983613E+01     0.000000000E+00
      872    -3.788090481E+01    -1.568556862E+01     0.000000000E+00
      873    -4.226563886E+01    -2.050680977E+01     0.000000000E+00
      874    -3.986435136E+01    -9.583796354E+00     0.000000000E+00
      875    -4.349687085E+01    -1.433491886E+01     0.000000000E+00
      876    -4.424760783E+01    -8.006912049E+00     0.000000000E+00
      877    -3.840000000E+01    -4.800000000E+01     0.000000000E+00
      878    -4.480000000E+01    -4.800000000E+01     0.000000000E+00
      879    -3.200000000E+01    -4.800000000E+01     0.000000000E+00
      880    -2.560000000E+01    -4.800000000E+01     0.000000000E+00
      881    -1.920000000E+01    -4.800000000E+01     0.000000000E+00
